UIAutomation 2.0.18 (Python 3.7.2, 64 bit)
2024-02-28 10:35:37.886 automation.py[79] main -> Starts, Current Cursor Position: (1281, 487)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1920,1080)[1920x1080]    Name: '桌面 1'    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: PaneControl    ClassName: Chrome_WidgetWin_1    AutomationId:     Rect: (476,172,1859,1030)[1383x858]    Name: 'aTrust'    Handle: 0x50396(328598)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern WindowPattern
        ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: 320478760    Rect: (476,172,1859,1030)[1383x858]    Name: 'aTrust'    Handle: 0x40354(262996)    Depth: 2    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    TextPattern.Text: ' 未登录  \ue7bb 工作台  \ue7c0 设置  \ue7bf      \ue7cc \ue7c7 '    ValuePattern.Value: 'https://zjsocsdp.zjtelecom.com.cn:4430/portal/service_center.html?simplifyWorkspace=1&lang=zh-CN&host=https://zjsocsdp.zjtelecom.com.cn:4430#/app_center/auth'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern TextPattern TextPattern2 ValuePattern
            ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (475,171,1858,1029)[1383x858]    Name: ''    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                ControlType: CustomControl    ClassName:     AutomationId: appLeftNav    Rect: (475,172,571,1028)[96x856]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (496,220,550,300)[54x80]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (496,220,550,300)[54x80]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (499,220,547,269)[48x49]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (496,273,550,295)[54x22]    Name: '未登录'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (475,371,571,456)[96x85]    Name: '工作台'    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (508,386,538,416)[30x30]    Name: '\ue7bb'    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (496,424,550,442)[54x18]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (496,422,550,443)[54x21]    Name: '工作台'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (475,461,571,546)[96x85]    Name: '设置'    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (508,476,538,506)[30x30]    Name: '\ue7c0'    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (505,514,541,532)[36x18]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (505,512,541,533)[36x21]    Name: '设置'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (508,946,538,992)[30x46]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
